         151         222           1
  3.8568944567222603E-02  3.7051713630302401E-02  3.5579268280928798E-02  3.4150460730574400E-02
  3.2764263159770199E-02  3.1419552921764800E-02  3.0115330702162799E-02  2.8850514719671198E-02
  2.7624141473312901E-02  2.6435150356760400E-02  2.5282608067644902E-02  2.4165489856873900E-02
  2.3082907130290702E-02  2.2033862599545800E-02  2.1017499842052902E-02  2.0032866316278899E-02
  1.9079143119901699E-02  1.8155405101228199E-02  1.7260860887791801E-02  1.6394622654235500E-02
  1.5555939426619699E-02  1.4743951260730800E-02  1.3957932841449800E-02  1.3197060916438800E-02
  1.2460637409358400E-02  1.1747861490618501E-02  1.1058036053121700E-02  1.0390367362652499E-02
  9.7441534848336994E-03  9.1185799246503007E-03  8.5128896516124992E-03  7.9261936555826001E-03
  7.3576026663314002E-03  6.8060182500921003E-03  6.2702671067814001E-03  5.7488242867078003E-03
  5.2398830537735003E-03  4.7409564726565000E-03  4.2488039737660997E-03  3.7587588585852000E-03
  3.2641654307090000E-03  2.7547909335665999E-03  2.2146137624529001E-03  1.6164365764875001E-03
  9.1115269539780003E-04  0.0000000000000000E+00  5.0188740660102626E-01  4.9943387838892078E-01
  4.9647366747197702E-01  4.9308152450709469E-01  4.8933198199216921E-01  4.8529132750377052E-01
  4.8101377888634322E-01  4.7654199105410122E-01  4.7190825053364988E-01  4.6713669961136889E-01
  4.6224506237642538E-01  4.5724642666485438E-01  4.5215050434630027E-01  4.4696463701449701E-01
  4.4169443918724222E-01  4.3634437603365722E-01  4.3091813804855450E-01  4.2541895914986511E-01
  4.1984980792054688E-01  4.1421348489591692E-01  4.0851275088977151E-01  4.0275043372114350E-01
  3.9692954029374261E-01  3.9105320125140319E-01  3.8512467983058818E-01  3.7914745087531437E-01
  3.7312528976919340E-01  3.6706212907946889E-01  3.6096204219062727E-01  3.5482935648689928E-01
  3.4866867885442332E-01  3.4248466832937841E-01  3.3628210956344828E-01  3.3006605732237482E-01
  3.2384167158566818E-01  3.1761404123887588E-01  3.1138843195118182E-01  3.0517019099562620E-01
  2.9896454214428642E-01  2.9277667753319531E-01  2.8661188598767129E-01  2.8047523286960041E-01
  2.7437166347708858E-01  2.6830612016885591E-01  2.6228334307988188E-01  2.5630772870437007E-01
  2.5038371143028920E-01  2.4451544008749301E-01  2.3870671443701380E-01  2.3296122357827651E-01
  2.2728249341708581E-01  2.2167359850692309E-01  2.1613752569467271E-01  2.1067697568110000E-01
  2.0529432740836920E-01  1.9999175751965009E-01  1.9477126400990150E-01  1.8963442700894120E-01
  1.8458278206279080E-01  1.7961760023640169E-01  1.7473987373537361E-01  1.6995042111412839E-01
  1.6524994461825149E-01  1.6063881919409789E-01  1.5611736976338669E-01  1.5168571298868319E-01
  1.4734381641123639E-01  1.4309153574531519E-01  1.3892861938553960E-01  1.3485460212952791E-01
  1.3086902388091051E-01  1.2697125131939119E-01  1.2316057337860491E-01  1.1943619594463881E-01
  1.1579727585490820E-01  1.1224286383282120E-01  1.0877200337075760E-01  1.0538362903754139E-01
  1.0207666237493990E-01  9.8849979543540800E-02  9.5702411124049494E-02  9.2632756738380395E-02
  8.9639806463681401E-02  8.6722311180437300E-02  8.3879018920127807E-02  8.1108665787406997E-02
  7.8409956563272099E-02  7.5781611281792699E-02  7.3222326897758400E-02  7.0730807649810795E-02
  6.8305738899440693E-02  6.5945829211428206E-02  6.3649760754537196E-02  6.1416261530157203E-02
  5.9244011029559798E-02  5.7131747868990099E-02  5.5078171707575903E-02  5.3082036810350799E-02
  5.1142044504401303E-02  4.9256974430691700E-02  4.7425551073910201E-02  4.5646591658876502E-02
  4.3918837038122299E-02  4.2241130103584497E-02  4.0612249231554202E-02  3.9031071576958301E-02
  3.7496390479136200E-02  3.6007112636791197E-02  3.4562063915044301E-02  3.3160196473072799E-02
  3.1800362008216898E-02  3.0481541920931301E-02  2.9202630190718799E-02  2.7962645230323300E-02
  2.6760503374077000E-02  2.5595254222573902E-02  2.4465851433154800E-02  2.3371390840642201E-02
  2.2310854947055401E-02  2.1283372945366499E-02  2.0287973853169300E-02  1.9323825774043402E-02
  1.8389986589101001E-02  1.7485652970751900E-02  1.6609921608529601E-02  1.5762030943258301E-02
  1.4941106845620600E-02  1.4146414366486400E-02  1.3377117446373699E-02  1.2632509317973099E-02
  1.1911777374749400E-02  1.1214216084876600E-02  1.0539020473838799E-02  9.8854802992757000E-03
  9.2527695795765006E-03  8.6401218541089005E-03  8.0466350571594993E-03  7.4714074490628002E-03
  6.9133227872010001E-03  6.3711880190013004E-03  5.8434495217359996E-03  5.3282645262135997E-03
  4.8230925196990002E-03  4.3246188409118997E-03  3.8280634184044999E-03  3.3265997209381000E-03
  2.8097162781355999E-03  2.2609259585677998E-03  1.6521793510331001E-03  9.3269379382099999E-04
  0.0000000000000000E+00  5.0368468045610071E-01  5.0122494743267487E-01  4.9826329045770751E-01
  4.9487473981395969E-01  4.9113374285309958E-01  4.8710629843289238E-01  4.8284620569759418E-01
  4.7839564082791752E-01  4.7378637770891602E-01  4.6904205281675571E-01  4.6417990330173953E-01
  4.5921257895856837E-01  4.5414940776601997E-01  4.4899741224133122E-01  4.4376194244893058E-01
  4.3844725001999518E-01  4.3305684797597699E-01  4.2759381907376848E-01  4.2206099312631912E-01
  4.1646103934784162E-01  4.1079658668821473E-01  4.0507032662506809E-01  3.9928512054502091E-01
  3.9344394551277051E-01  3.8754990338555179E-01  3.8160629879398578E-01  3.7561672964654208E-01
  3.6958494563726563E-01  3.6351483625462649E-01  3.5741054045186049E-01  3.5127647952095598E-01
  3.4511712957832502E-01  3.3893710117899711E-01  3.3274127783167962E-01  3.2653466568488188E-01
  3.2032221101432867E-01  3.1410905397296840E-01  3.0790042618099950E-01  3.0170146381762653E-01
  2.9551728378622871E-01  2.8935312281364362E-01  2.8321401011882980E-01  2.7710488616119999E-01
  2.7103069977329330E-01  2.6499622476701629E-01  2.5900590317875738E-01  2.5306424131966582E-01
  2.4717546820768671E-01  2.4134348725037369E-01  2.3557209509343369E-01  2.2986494831197440E-01
  2.2422525573274521E-01  2.1865615230959881E-01  2.1316048413921129E-01  2.0774079217655389E-01
  2.0239940803456971E-01  1.9713849291864879E-01  1.9195978278941520E-01  1.8686497805752370E-01
  1.8185550474134621E-01  1.7693251343338731E-01  1.7209696840696309E-01  1.6734972205395421E-01
  1.6269128683420631E-01  1.5812212455246849E-01  1.5364247629639041E-01  1.4925243550473080E-01
  1.4495197119618519E-01  1.4074094290753611E-01  1.3661898357469660E-01  1.3258573077299010E-01
  1.2864063613662169E-01  1.2478307069041029E-01  1.2101231105246410E-01  1.1732758328982951E-01
  1.1372799734376590E-01  1.1021265237446080E-01  1.0678052924811590E-01  1.0343059318412140E-01
  1.0016175620503670E-01  9.6972880878531995E-02  9.3862792510978996E-02  9.0830303265052106E-02
  8.7874181742069304E-02  8.4993189244910505E-02  8.2186071744664399E-02  7.9451539473607696E-02
  7.6788315725350095E-02  7.4195096032749402E-02  7.1670582170487995E-02  6.9213452076078902E-02
  6.6822407361855393E-02  6.4496117898613800E-02  6.2233300962357498E-02  6.0032619549753002E-02
  5.7892798448631398E-02  5.5812517855230802E-02  5.3790515917997002E-02  5.1825471750183899E-02
  4.9916147417052498E-02  4.8061243733862703E-02  4.6259559575911699E-02  4.4509810965021199E-02
  4.2810821737025703E-02  4.1161345270606102E-02  3.9560239659818502E-02  3.8006273072162901E-02
  3.6498333199405097E-02  3.5035221141001202E-02  3.3615870798990602E-02  3.2239109648267102E-02
  3.0903901341966199E-02  2.9609116839795301E-02  2.8353757742935300E-02  2.7136718362136401E-02
  2.5957032209554198E-02  2.4813632137690701E-02  2.3705599125994601E-02  2.2631896009800499E-02
  2.1591638021762300E-02  2.0583836029550402E-02  1.9607645296138700E-02  1.8662106809622901E-02
  1.7746405205927400E-02  1.6859621575756701E-02  1.6000983505585001E-02  1.5169602424489399E-02
  1.4364733347305999E-02  1.3585527062157500E-02  1.2831267640267900E-02  1.2101130302122501E-02
  1.1394400600521900E-02  1.0710261935866300E-02  1.0047995308967999E-02  9.4067629220115998E-03
  8.7857885212828998E-03  8.1841567591143995E-03  7.6009531862080999E-03  7.0350436820322999E-03
  6.4852153296568000E-03  5.9498858597947998E-03  5.4271763662632998E-03  4.9144926935311001E-03
  4.4084457824702002E-03  3.9041418879225001E-03  3.3945832201530001E-03  2.8689800968494002E-03
  2.3103830304747001E-03  1.6899035728058999E-03  9.5512418466299996E-04  0.0000000000000000E+00
  5.0549277692198769E-01  5.0302680160144364E-01  5.0006332546377830E-01  4.9667769699882619E-01
  4.9294437065752350E-01  4.8892914770413221E-01  4.8468547712798421E-01  4.8025510510323460E-01
  4.7566933817049922E-01  4.7095135164993479E-01  4.6611794078870411E-01  4.6118135233941498E-01
  4.5615055321023901E-01  4.5103225349538278E-01  4.4583153417627691E-01  4.4055241990228122E-01
  4.3519822970797428E-01  4.2977187835126962E-01  4.2427604306945998E-01  4.1871325160273942E-01
  4.1308599547184410E-01  4.0739682785306691E-01  4.0164846635128248E-01  3.9584373820017821E-01
  3.8998558967021613E-01  3.8407716132501701E-01  3.7812187985177342E-01  3.7212331811510668E-01
  3.6608518654218530E-01  3.6001143985436812E-01  3.5390631508154502E-01  3.4777410638238537E-01
  3.4161924768755331E-01  3.3544644820409703E-01  3.2926055222029371E-01  3.2306635617012552E-01
  3.1686886230097971E-01  3.1067317580142262E-01  3.0448432836462108E-01  2.9830734753120752E-01
  2.9214739826848107E-01  2.8600945736407352E-01  2.7989843828210331E-01  2.7381927825223268E-01
  2.6777676227191899E-01  2.6177536070239149E-01  2.5581962974173272E-01  2.4991386208714730E-01
  2.4406204553935920E-01  2.3826807021108121E-01  2.3253570664792830E-01  2.2686828578230969E-01
  2.2126907746245750E-01  2.1574106421538189E-01  2.1028693950440411E-01  2.0490918365707961E-01
  1.9961011527101749E-01  1.9439162309892530E-01  1.8925557023250081E-01  1.8420353621679869E-01
  1.7923683055048531E-01  1.7435656378431971E-01  1.6956374130616231E-01  1.6485901520775831E-01
  1.6024298867644279E-01  1.5571603045831539E-01  1.5127836614075749E-01  1.4693008187153581E-01
  1.4267115521293369E-01  1.3850132125400619E-01  1.3442032281317440E-01  1.3042770072260179E-01
  1.2652291558788459E-01  1.2270531888289500E-01  1.1897421376897629E-01  1.1532877347995690E-01
  1.1176816035767920E-01  1.0829140497334760E-01  1.0489752372424301E-01  1.0158546771443770E-01
  9.8354138237892699E-02  9.5202389022640499E-02  9.2129060970047999E-02  8.9132943161961506E-02
  8.6212816337012305E-02  8.3367438394720397E-02  8.0595531037609594E-02  7.7895822841549195E-02
  7.5267013202081706E-02  7.2707803126115397E-02  7.0216868304950400E-02  6.7792905293855801E-02
  6.5434576482550494E-02  6.3140589839013800E-02  6.0909596565800403E-02  5.8740309103740798E-02
  5.6631392294402498E-02  5.4581569454438102E-02  5.2589501490328101E-02  5.0653934391722499E-02
  4.8773549044078102E-02  4.6947127114382099E-02  4.5173363436978697E-02  4.3451063997307797E-02
  4.1778960377338303E-02  4.0155892689819499E-02  3.8580607007674697E-02  3.7051973350983800E-02
  3.5568770998632399E-02  3.4129916752565902E-02  3.2734216813091202E-02  3.1380618328518600E-02
  3.0067971921314000E-02  2.8795263611246801E-02  2.7561368250064298E-02  2.6365304826354800E-02
  2.5205987898289400E-02  2.4082485166524600E-02  2.2993742268136198E-02  2.1938862216094600E-02
  2.0916840006058202E-02  1.9926819839630398E-02  1.8967827831672300E-02  1.8039038568330900E-02
  1.7139519361026801E-02  1.6268488854148399E-02  1.5425045448563400E-02  1.4608436001349900E-02
  1.3817799159958200E-02  1.3052411517577699E-02  1.2311436672922400E-02  1.1594152511747700E-02
  1.0899730713213500E-02  1.0227444232910299E-02  9.5764427604200994E-03  8.9459401351569007E-03
  8.3350061522306992E-03  7.7427125539576000E-03  7.1679039951453001E-03  6.6093465286472999E-03
  6.0654252328218002E-03  5.5342232791942003E-03  5.0130874717344001E-03  4.4985513779970000E-03
  3.9856010160885004E-03  3.4670624667825002E-03  2.9318579398942999E-03  2.3625686182936001E-03
  1.7294555734804001E-03  9.7846588307649992E-04  0.0000000000000000E+00  5.0731191122535635E-01
  5.0483965534903830E-01  5.0187385422622033E-01  4.9849028504002318E-01  4.9476359538271469E-01
  4.9075953900209368E-01  4.8653129302927750E-01  4.8212020094194757E-01  4.7755710737297469E-01
  4.7286473269182883E-01  4.6805944207342037E-01  4.6315309691053652E-01  4.5815431902563553E-01
  4.5306951852491317E-01  4.4790351206765128E-01  4.4266009668059092E-01  4.3734239134355529E-01
  4.3195313513418943E-01  4.2649484393507048E-01  4.2096989720945510E-01  4.1538064387293810E-01
  4.0972949696297262E-01  4.0401903012245799E-01  3.9825192360852413E-01  3.9243097188787190E-01
  3.8655915722406659E-01  3.8063974019266961E-01  3.7467612256031901E-01  3.6867184089039862E-01
  3.6263067014054740E-01  3.5655666619940640E-01  3.5045394254341999E-01  3.4432675686209657E-01
  3.3817964168138298E-01  3.3201727545498699E-01  3.2584429719452868E-01  3.1966556390192352E-01
  3.1348604259507440E-01  3.0731064940100922E-01  3.0114430659614749E-01  2.9499209332949322E-01
  2.8885891541895958E-01  2.8274964273592768E-01  2.7666917965587801E-01  2.7062230482024391E-01
  2.6461349554278413E-01  2.5864734031653280E-01  2.5272817448580848E-01  2.4686005406320580E-01
  2.4104694386813219E-01  2.3529271372421889E-01  2.2960080035915290E-01  2.2397459633617300E-01
  2.1841720736381401E-01  2.1293147021523939E-01  2.0752000408332980E-01  2.0218527854372029E-01
  1.9692932893054441E-01  1.9175417744161041E-01  1.8666155406024579E-01  1.8165292585749859E-01
  1.7672954904557769E-01  1.7189258265851451E-01  1.6714282019889859E-01  1.6248100842450469E-01
  1.5790764709007371E-01  1.5342309758334080E-01  1.4902756809509110E-01  1.4472115846656641E-01
  1.4050371155161989E-01  1.3637508027161990E-01  1.3233490092511360E-01  1.2838272874124229E-01
  1.2451799637308390E-01  1.2074008936854330E-01  1.1704825093472830E-01  1.1344171160851180E-01
  1.0991955803017740E-01  1.0648086268341540E-01  1.0312462203670560E-01  9.9849780637548499E-02
  9.6655226426960700E-02  9.3539833452498194E-02  9.0502416984032399E-02  8.7541781226958895E-02
  8.4656701248670099E-02  8.1845914080584503E-02  7.9108158613300200E-02  7.6442141655236495E-02
  7.3846568030948204E-02  7.1320114657306505E-02  6.8861477479564601E-02  6.6469314666790694E-02
  6.4142328989775094E-02  6.1879163016732998E-02  5.9678520764961503E-02  5.7539054689489597E-02
  5.5459476853029203E-02  5.3438432846143899E-02  5.1474655979279700E-02  4.9566809938138001E-02
  4.7713662282003903E-02  4.5913889254495202E-02  4.4166281857572202E-02  4.2469552268977202E-02
  4.0822525164635699E-02  3.9223926739088401E-02  3.7672611630078102E-02  3.6167339299897502E-02
  3.4707011443482497E-02  3.3290414763322000E-02  3.1916481613195199E-02  3.0584043783684099E-02
  2.9292073091639999E-02  2.8039426163654499E-02  2.6825108538955301E-02  2.5648017449886200E-02
  2.4507208099118001E-02  2.3401609629562500E-02  2.2330313343471901E-02  2.1292298821942199E-02
  2.0286699467265499E-02  1.9312526760003799E-02  1.8368945298581602E-02  1.7455008701470799E-02
  1.6569926603519199E-02  1.5712784359667699E-02  1.4882820528797700E-02  1.4079161569173699E-02
  1.3301076463430700E-02  1.2547717166878700E-02  1.1818353829408100E-02  1.1112146470249600E-02
  1.0428360040213800E-02  9.7661318934745001E-03  9.1246661316379991E-03  8.5030179802671000E-03
  7.9002456298828995E-03  7.3151728314294999E-03  6.7465448227200997E-03  6.1927142586462999E-03
  5.6517263716609001E-03  5.1208687233583999E-03  4.5965968042214998E-03  4.0737753028798999E-03
  3.5450524299243001E-03  2.9990605800050002E-03  2.4179111322647998E-03  1.7710213176110000E-03
  1.0027322958281000E-03  0.0000000000000000E+00  5.0914230265523708E-01  5.0666372713253316E-01
  5.0369475474003200E-01  5.0031193076911806E-01  4.9659049764121932E-01  4.9259639457379018E-01
  4.8838259205830459E-01  4.8399000467989101E-01  4.7944896634738038E-01  4.7478170076785609E-01
  4.7000412137785630E-01  4.6512769819435013E-01  4.6016071376981782E-01  4.5510928738431500E-01
  4.4997798128065858E-01  4.4477037130994618E-01  4.3948938026526663E-01  4.3413757184021151E-01
  4.2871729956553078E-01  4.2323079242571138E-01  4.1768025538418180E-01  4.1206796069082757E-01
  4.0639633903450589E-01  4.0066792588301781E-01  3.9488536784787132E-01  3.8905149342657153E-01
  3.8316940241119879E-01  3.7724233068549418E-01  3.7127364599787321E-01  3.6526694854549818E-01
  3.5922611652735920E-01  3.5315508587325439E-01  3.4705793877423469E-01  3.4093903124327218E-01
  3.3480287267040609E-01  3.2865394103789031E-01  3.2249694015036678E-01  3.1633669176333412E-01
  3.1017798460269203E-01  3.0402562524741261E-01  2.9788459127242262E-01  2.9175970400015472E-01
  2.8565577124854541E-01  2.7957764865141682E-01  2.7353008771748299E-01  2.6751755582111358E-01
  2.6154465255692261E-01  2.5561573899426182E-01  2.4973491900630879E-01  2.4390621589008840E-01
  2.3813358001398441E-01  2.3242053957023401E-01  2.2677059355191409E-01  2.2118695847127351E-01
  2.1567260134186150E-01  2.1023027058229279E-01  2.0486257689619539E-01  1.9957169529850860E-01
  1.9435980057358790E-01  1.8922876884102571E-01  1.8418022163729611E-01  1.7921555860916399E-01
  1.7433609171000550E-01  1.6954275563299090E-01  1.6483644230032349E-01  1.6021778383820179E-01
