2
151 64 1
   0.2884002338390797    0.2871302159353594    0.2858835205718434    0.2846595410666259
   0.2834576551545703    0.2822772838140398    0.2811178633234527    0.2799788226080975
   0.2788596321165036    0.2777597696661339    0.2766787187337077    0.2756159862414140
   0.2745710922090426    0.2735435591531464    0.2725329424544574    0.2715387876202863
   0.2705606578214927    0.2695981331398523    0.2686508063157754    0.2677182718564923
   0.2668001501694917    0.2658960606873826    0.2650056454232269    0.2641285446075585
   0.2632644089734671    0.2624129011585162    0.2615737009803249    0.2607464862957912
   0.2599309553586426    0.2591268123164825    0.2583337735875128    0.2575515616819829
   0.2567799080819917    0.2560185520526600    0.2552672454580629    0.2545257434165780
   0.2537938116092506    0.2530712229312987    0.2523577559911461    0.2516531984175637
   0.2509573415192839    0.2502699823200636    0.2495909218626711    0.2489199690118377
   0.2482569333690009    0.2476016319766461    0.2469538809510620    0.2463135091243952
   0.2456803421863667    0.2450542118701133    0.2444349459208468    0.2438223833917371
   0.2432163566289452    0.2426167057873715    0.2420232642026851    0.2414358812736900
   0.2408543963196911    0.2402786559226320    0.2397084944017190    0.2391437606934943
   0.2385842886431163    0.2380299206297372    0.2374804851301160    0.2369358304134468
   0.2363957873972208    0.2358601980798954    0.2353288850450805    0.2348016937765180
   0.2342784501494229    0.2337589989591664    0.2332431723718127    0.2327308416087555
   0.2322218699685590    0.2317161655582901    0.2312136452963134    0.2307143170959597
   0.2302182346860913    0.2297255979025623    0.2292367421936074    0.2287522886539288
   0.2282731945772206    0.2278009515496436    0.2273377526922351    0.2268867733899280
   0.2264525463685134    0.2260412774023671    0.2256613554631929    0.2253234727718576
   0.2250410851819338    0.2248302697638868    0.2247109004812276    0.2247104493074388
   0.4009493255315280    0.4017906681588027    0.4022640854397737    0.4023004435278883
   0.4018898481393411    0.4010640836098274    0.3998771660455366    0.3983896152325705
   0.3966587393206731    0.3947340348444883    0.3926560284754797    0.3904569574205202
   0.3881621829704227    0.3857917476158906    0.3833616818359722    0.3808851523423752
   0.3783732337873150    0.3758355311739362    0.3732804881690359    0.3707156567846202
   0.3681478248148896    0.3655831528465306    0.3630272263704949    0.3604850621269904
   0.3579611171265669    0.3554593456430388    0.3529832903744291    0.3505359913162378
   0.3481200361017561    0.3457376040668250    0.3433905900267845    0.3410804392105806
   0.3388082903986130    0.3365750070937993    0.3343813014096821    0.3322275387876887
   0.3301139657599941    0.3280406056728010    0.3260073537819154    0.3240139048240729
   0.3220599265161835    0.3201448665075819    0.3182681942162887    0.3164293102259769
   0.3146275663240584    0.3128621555207913    0.3111323843959273    0.3094374636992305
   0.3077765590932258    0.3061488367095787    0.3045535578669716    0.3029898956155319
   0.3014570953363435    0.2999543811568410    0.2984809822214979    0.2970361485535001
   0.2956191639150030    0.2942292639091688    0.2928657661350116    0.2915279956977814
   0.2902152649909460    0.2889269222507503    0.2876623425019195    0.2864208837186568
   0.2852019475587820    0.2840049502642805    0.2828293005464664    0.2816744487311370
   0.2805398529257331    0.2794249759592640    0.2783293060514103    0.2772523437147032
   0.2761935927376918    0.2751525895402569    0.2741288630709932    0.2731219592459749
   0.2721314422232038    0.2711568878960910    0.2701978762808530    0.2692540126223772
   0.2683249022777709    0.2674101727161013    0.2665094533492862    0.2656223831762419
   0.2647486144796254    0.2638878156946629    0.2630396558842122    0.2622038233941588
   0.2613800138062529    0.2605679339885056    0.2597673006011045    0.2589778380358234
   0.2581992799459509    0.2574313712970237    0.2566738633222855    0.2559265164818041
   0.2551891002384366    0.2544613888865843    0.2537431697459638    0.2530342326800923
   0.2523343752036453    0.2516433973796268    0.2509611105497289    0.2502873251320192
   0.2496218612163584    0.2489645367899273    0.2483151866132087    0.2476736409521468
   0.2470397388220914    0.2464133137091313    0.2457942145663278    0.2451822822131575
   0.2445773685862653    0.2439793179591523    0.2433879952384664    0.2428032542740350
   0.2422249603502073    0.2416529653462716    0.2410871411783720    0.2405273435936795
   0.2399734418886209    0.2394252910146705    0.2388827715569176    0.2383457464743381
   0.2378140959514626    0.2372876805326176    0.2367663904193414    0.2362500965110866
   0.2357386952325803    0.2352320709355170    0.2347301523411518    0.2342328611841916
   0.2337401685679449    0.2332520537975871    0.2327685858669311    0.2322898746897679
   0.2318161653014374    0.2313478199856477    0.2308854470024000    0.2304299433503149
   0.2299826475521214    0.2295454831107989    0.2291211633601288    0.2287135258365020
   0.2283277691333621    0.2279709645827506    0.2276522483066986    0.2273835512463575
   0.2271800219553718    0.2270621829044845    0.2270616841539308    0.4062256011071404
   0.4070628386243194    0.4075367836983405    0.4075772276174466    0.4071744838607062
   0.4063603998446138    0.4051884330027053    0.4037180721845204    0.4020054208996955
   0.4000988174856560    0.3980377857998575    0.3958537344943977    0.3935713492904304
   0.3912101124146867    0.3887855844309774    0.3863105343375438    0.3837957103732008
   0.3812504681224992    0.3786830859069540    0.3761010409501565    0.3735111328792197
   0.3709196200691403    0.3683322549502569    0.3657542865272898    0.3631904495481944
   0.3606450159340213    0.3581218614519239    0.3556243761337284    0.3531554988135025
   0.3507177623219567    0.3483134000180698    0.3459441864572066    0.3436115710784755
   0.3413167150770091    0.3390605966230991    0.3368438289083828    0.3346668843673732
   0.3325299969837402    0.3304332449268342    0.3283764915717959    0.3263595547598944
   0.3243820183223292    0.3224434629247751    0.3205433913415466    0.3186812415697711
   0.3168562831107380    0.3150678845275007    0.3133153115211713    0.3115977723275651
   0.3099144714889540    0.3082646944756193    0.3066476326348102    0.3050625438285264
   0.3035086619230511    0.3019852172954522    0.3004914602327721    0.2990266707715678
   0.2975900780585568    0.2961809894625786    0.2947987189762385    0.2934425648014821
   0.2921118610794520    0.2908059670960624    0.2895242237355481    0.2882660155037211
   0.2870307408864261    0.2858177901951247    0.2846265954975938    0.2834565967420713
   0.2823072377307826    0.2811779893118212    0.2800683338548404    0.2789777576195575
   0.2779057793066521    0.2768519123466343    0.2758156864063162    0.2747966507045095
   0.2737943652212353    0.2728083963870934    0.2718383351122765    0.2708837735662250
   0.2699443254905577    0.2690196102216347    0.2681092556385422    0.2672129044375097
   0.2663302143025379    0.2654608462426688    0.2646044792926541    0.2637608012393141
   0.2629295100532956    0.2621103171956309    0.2613029405149615    0.2605071087763509
   0.2597225606601947    0.2589490441884545    0.2581863151747756    0.2574341403666421
   0.2566922903120670    0.2559605524694272    0.2552387156395077    0.2545265782969162
   0.2538239399987040    0.2531306148978286    0.2524464146322838    0.2517711627136319
   0.2511046793671864    0.2504468052448327    0.2497973753234279    0.2491562357666279
   0.2485232259061371    0.2478982040524272    0.2472810192300659    0.2466715343650265
   0.2460696039540996    0.2454751066249367    0.2448879094065314    0.2443078938304450
   0.2437349274355565    0.2431689014088707    0.2426096903830969    0.2420571858166403
   0.2415112647323651    0.2409718330507646    0.2404387794170401    0.2399120130889291
   0.2393914240546556    0.2388769349607713    0.2383684499030995    0.2378659012831392
   0.2373692098265741    0.2368783415145314    0.2363932553542214    0.2359139597869856
   0.2354404693119092    0.2349728825918298    0.2345113319096065    0.2340560710223687
   0.2336074511158963    0.2331660332635613    0.2327326206047421    0.2323083810956837
   0.2318949670181260    0.2314946706236719    0.2311107215763856    0.2307474740959551
   0.2304109139339897    0.2301089062588079    0.2298521217220735    0.2296549037007117
   0.2295382896119443    0.2295377380947989    0.4115346252175666    0.4123622119945449
   0.4128301656834865    0.4128707492574105    0.4124749743373505    0.4116739883369450
   0.4105197742323104    0.4090701440143634    0.4073796400583117    0.4054952774797388
   0.4034555109078551    0.4012909001369186    0.3990254576953691    0.3966781181828916
   0.3942639900801171    0.3917954568492216    0.3892829443962821    0.3867355444256295
   0.3841613427903433    0.3815676960607262    0.3789613630017452    0.3763486375136234
   0.3737353801498599    0.3711270136367243    0.3685285004201202    0.3659443863149177
   0.3633788469924432    0.3608355979216503    0.3583179117737578    0.3558286660803947
   0.3533704286282838    0.3509453067971469    0.3485550660418268    0.3462011764075488
   0.3438848937007551    0.3416070949483132    0.3393684932063500    0.3371695508597052
   0.3350105446379363    0.3328915241645975    0.3308124729857491    0.3287731278452468
   0.3267731951286884    0.3248122946849248    0.3228899641781169    0.3210055629187529
   0.3191585332469508    0.3173482071680430    0.3155738459177264    0.3138347022923556
   0.3121300947409639    0.3104592410836891    0.3088214194663073    0.3072158803758518
   0.3056418620256854    0.3040986206408584    0.3025854381177125    0.3011015419355911
   0.2996462338236537    0.2982188205415875    0.2968185900352174    0.2954448655959586
   0.2940969940812114    0.2927743020093743    0.2914761595383790    0.2902019497408238
   0.2889510468551578    0.2877228666519939    0.2865168329082626    0.2853323720650638
   0.2841689393212180    0.2830260003658842    0.2819030254192048    0.2807995167246415
   0.2797149735193840    0.2786489103799474    0.2776008627089442    0.2765703755855994
   0.2755570029099104    0.2745603222215407    0.2735799134458806    0.2726153774533043
   0.2716663243361546    0.2707323716333914    0.2698131531789582    0.2689083165957237
   0.2680175155832911    0.2671404205631765    0.2662767122160069    0.2654260802282248
   0.2645882315318649    0.2637628780037806    0.2629497441402784    0.2621485628289594
   0.2613590795178268    0.2605810458389980    0.2598142263786654    0.2590583883378974
   0.2583133196407645    0.2575788081510365    0.2568546536353716    0.2561406551635782
   0.2554366299552018    0.2547423907438218    0.2540577645980810    0.2533825737297135
   0.2527166644713648    0.2520598758066090    0.2514120607147850    0.2507730633973840
   0.2501427507727062    0.2495209785826079    0.2489076195385340    0.2483025363835819
   0.2477056193839212    0.2471167457210263    0.2465358105010972    0.2459626930869008
   0.2453973001115378    0.2448395199588563    0.2442892612370751    0.2437464166527127
   0.2432109105379904    0.2426826487838731    0.2421615609961938    0.2416475562357120
   0.2411405782206681    0.2406405512072645    0.2401474293691879    0.2396611540333705
   0.2391817106136993    0.2387090763253311    0.2382432753091361    0.2377843350284351
   0.2373323584206096    0.2368874756193513    0.2364499217145574    0.2360200132462713
   0.2355982405631170    0.2351852997760578    0.2347821830532905    0.2343902892781231
