2
101 54 1
   0.0386606290755955    0.0369496251148697    0.0353003702486316    0.0337108465139942
   0.0321770829902084    0.0306982912934012    0.0292698335738609    0.0278920552471442
   0.0265620278819483    0.0252832016560778    0.0240560350729969    0.0228849789037247
   0.0217740046385018    0.0207291226654238    0.0197650612010213    0.0188822222066626
   0.0181009785616199    0.0174105190853517    0.0168424467120418    0.0163882728111507
   0.0161132096904696    0.7695467871932344    0.7608290158250319    0.7507588133332253
   0.7395762192975304    0.7275083817944639    0.7147182741177293    0.7013515298288686
   0.6875209107666564    0.6733100130339840    0.6587934804066806    0.6440090677903006
   0.6290006772671431    0.6137940626666321    0.5984369653388858    0.5829352761798202
   0.5673283434426766    0.5516389738507406    0.5359275000301281    0.5201823714935085
   0.5044275347904372    0.4886755807101953    0.4729692498038074    0.4573230824152484
   0.4417719389150023    0.4263464519041692    0.4110911783525375    0.3960299484140432
   0.3811928165103526    0.3666118341153864    0.3523116724028778    0.3383238208029368
   0.3246690785167896    0.3113708483144172    0.2984450126615480    0.2859074615246504
   0.2737692289392502    0.2620408465594941    0.2507278570697241    0.2398341889630177
   0.2293619629539770    0.2193100997071174    0.2096753259752839    0.2004508830427877
   0.1916299204955287    0.1832009819042120    0.1751542586545783    0.1674762619759230
   0.1601524822849600    0.1531673729568253    0.1464988352733913    0.1401404010264071
   0.1340762416055533    0.1282936923076611    0.1227723309309451    0.1175037675709287
   0.1124709997321391    0.1076618418466376    0.1030556318745179    0.0986477629615233
   0.0944279485878983    0.0903897406216502    0.0865196719907094    0.0828125648999398
   0.0792588036762425    0.0758508394570100    0.0725768359909920    0.0694313965922762
   0.0664090514729512    0.0635061394811835    0.0607168935527518    0.0580375978145391
   0.0554636498720503    0.0529909048532334    0.0506140709078778    0.0483286037736251
   0.0461302754028215    0.0440153415237956    0.0419800627406296    0.0400203875051845
   0.0381329068575802    0.0363139004769376    0.0345602219623633    0.0328673191930095
   0.0312322308136139    0.0296510834034173    0.0281219842483718    0.0266401960305241
   0.0252048342729849    0.0238125592501775    0.0224660580536231    0.0211643451418226
   0.0199131046215830    0.0187157505166137    0.0175825324213098    0.0165308206358314
   0.0155679982930945    0.0147221898612325    0.0139874024615478    0.0134064763619451
   0.0129722315816151    0.0127601385020844    0.7754039424344734    0.7666332822633054
   0.7564899768736868    0.7452175200527141    0.7330477862737385    0.7201465826648976
   0.7066629631976934    0.6927119644610067    0.6783785123962603    0.6637391160064759
   0.6488307636989311    0.6336979756064842    0.6183657020259052    0.6028834630370445
   0.5872548326391380    0.5715205188099743    0.5557029448756342    0.5398671930159391
   0.5239965554805065    0.5081151976568408    0.4922338341225723    0.4763976401810604
   0.4606187832200033    0.4449330058702866    0.4293709723994047    0.4139794276171362
   0.3987803773141684    0.3838040671673998    0.3690834037631852    0.3546425649006605
   0.3405142597454091    0.3267192696436744    0.3132820375373506    0.3002183133137781
   0.2875439923539628    0.2752698674029019    0.2634070681306381    0.2519607080582827
   0.2409351498050127    0.2303324805970782    0.2201517340673069    0.2103900788229023
   0.2010405959482439    0.1920967882292482    0.1835471351639678    0.1753822120210243
   0.1675888250083267    0.1601525742919987    0.1530582097260514    0.1462810079868128
   0.1398180800085130    0.1336535264971742    0.1277756742186954    0.1221620829531820
   0.1168068817785255    0.1116918521946599    0.1068053913460282    0.1021228090257500
   0.0976433437155745    0.0933561530010538    0.0892557496862170    0.0853261354959698
   0.0815637862729685    0.0779578261392605    0.0745005634664827    0.0711773380120534
   0.0679844019332364    0.0649165968929680    0.0619710822315120    0.0591410237672604
   0.0564232928896259    0.0538127913047794    0.0513052912277056    0.0488943067449641
   0.0465757030247700    0.0443450964205139    0.0421989631625128    0.0401328811818106
   0.0381430258440007    0.0362254722326614    0.0343763536689803    0.0325914599312439
   0.0308662055436911    0.0291968423925475    0.0275793092639517    0.0260104912882837
   0.0244852719495644    0.0230012055913768    0.0215542602339817    0.0201451885699139
   0.0187718762425890    0.0174396252584689    0.0161521963709815    0.0149228654632012
   0.0137733938789671    0.0127199950863058    0.0118008674265458    0.0110191096439484
   0.0104283205544883    0.0100239650080167    0.0098868670187059    0.7811849407080887
   0.7723634550582158    0.7621452107863751    0.7507780839405197    0.7384991261991312
   0.7254783800366023    0.7118686329312388    0.6977880792162929    0.6833230825583934
   0.6685523212987416    0.6535120076027147    0.6382473340555307    0.6227824690634195
   0.6071688045347367    0.5914074109101979    0.5755403685613224    0.5595896639658694
   0.5436257162311331    0.5276262193007200    0.5116156606953428    0.4956027892176904
   0.4796355655327473    0.4637235448742691    0.4479034362980847    0.4322060426221523
   0.4166806025737028    0.4013469573983648    0.3862354575104369    0.3713799719835820
   0.3568041290517944    0.3425417651114160    0.3286136031005957    0.3150452614799347
   0.3018524362734916    0.2890508005659007    0.2766507801100259    0.2646641595756231
   0.2530954685020048    0.2419495640403289    0.2312283673201521    0.2209310158680303
   0.2110549573901528    0.2015931907861979    0.1925394452339086    0.1838821926009565
   0.1756121284516232    0.1677165156919791    0.1601809207883363    0.1529905482674726
   0.1461174236926904    0.1395627047454625    0.1333102295362713    0.1273494098221327
   0.1216554315942937    0.1162252966169876    0.1110393952372433    0.1060870186710874
   0.1013385338755864    0.0967981058154479    0.0924538826432526    0.0883015377225446
   0.0843219824219387    0.0805139915087529    0.0768651391509032    0.0733678050007200
   0.0700037437176413    0.0667718941937229    0.0636673324644747    0.0606880633495236
   0.0578257742564556    0.0550781916583743    0.0524396739571055    0.0499059202496692
   0.0474689795477999    0.0451254745319109    0.0428709825561185    0.0407022283840498
   0.0386139619143095    0.0366027261568586    0.0346640367188238    0.0327938646533427
   0.0309866753837946    0.0292381568071608    0.0275437621195011    0.0258995578579929
   0.0243008422948631    0.0227426906116778    0.0212205213275223    0.0197303441626632
   0.0182694922559200    0.0168359944448977    0.0154322827900974    0.0140628836653048
   0.0127413583107076    0.0114916254680663    0.0103417209997599    0.0093372053065228
   0.0085011000592560    0.0078938582606890    0.0075171649604733    0.0074444734692831
   0.7868887553296917    0.7780185023802683    0.7677237046257994    0.7562569983087551
   0.7438619480698166    0.7307131020747489    0.7169682989015985    0.7027489901785015
   0.6881435204215040    0.6732328203011229    0.6580523729978933    0.6426481795592076
   0.6270434947992467    0.6112919235279238    0.5953916562705985    0.5793862984252618
   0.5632971590996243    0.5472007154284181    0.5310685212079371    0.5149257345379834
   0.4987788000988949    0.4826790647869421    0.4666329802821092    0.4506785670437169
   0.4348465656837971    0.4191892913360171    0.4037238337674634    0.3884808626507726
   0.3734949706715011    0.3587895412228854    0.3443991111411300    0.3303445644078236
   0.3166525395351061    0.3033390295337450    0.2904190593788144    0.2779027399132765
   0.2658023937898220    0.2541219624803270    0.2428667452651472    0.2320384281094661
   0.2216362428896091    0.2116577429509253    0.2020959340131755    0.1929446103198365
   0.1841923517639185    0.1758296685659317    0.1678444570187295    0.1602221094115599
   0.1529484062269813    0.1459917416919740    0.1393575324300341    0.1330292070173687
   0.1269972348783771    0.1212342997981458    0.1157403719224428    0.1104944023281610
   0.1054867603804484    0.1006823017813112    0.0960909079472250    0.0916992483701036
   0.0875042883743898    0.0834834744302709    0.0796384743560749    0.0759549023265987
   0.0724255846904392    0.0690279819160434    0.0657649143514343    0.0626311610736028
   0.0596257213682683    0.0567384113307773    0.0539681784581108    0.0513086002563101
   0.0487554565326771    0.0462991127817186    0.0439373396111988    0.0416656230499988
   0.0394809838349960    0.0373773170492968    0.0353515277520806    0.0333986072191969
   0.0315142958008539    0.0296917344483876    0.0279270037002105    0.0262152134813251
   0.0245523095338819    0.0229324580048254    0.0213504782543510    0.0198006331155689
   0.0182779510556273    0.0167770604014733    0.0152947923576338    0.0138315969393184
   0.0123904366748559    0.0109832218053399    0.0096347128066767    0.0083813520741310
   0.0072819861409157    0.0063815921101511    0.0057578413835602    0.0054079730501951
   0.0053827903507867    0.7925144501298050    0.7835976886606822    0.7732247164330168
   0.7616537626849061    0.7491356014996200    0.7358505729456473    0.7219618746411627
   0.7075950226032212    0.6928403578418530    0.6777814418833610    0.6624529832607509
   0.6469019052764664    0.6311505362351780    0.6152548939937932    0.5992101480247659
   0.5830614283428259    0.5668291666504712    0.5505964478456424    0.5343284452759212
   0.5180511353770870    0.5017685313245723    0.4855356909333104    0.4693557349271797
   0.4532680662632599    0.4373032983119807    0.4215172155264899    0.4059237713643117
   0.3905539565479069    0.3754429567439290    0.3606141545400915    0.3461023930151558
   0.3319288167404382    0.3181209733991777    0.3046955009527859    0.2916663885866582
   0.2790434249760628    0.2668393861743703    0.2550576464897862    0.2437038766128378
   0.2327794653077566    0.2222837592846387    0.2122141990113578    0.2025639434734867
   0.1933266798602900    0.1844912132271695    0.1760475579101571    0.1679844229621241
   0.1602868527630139    0.1529413556686142    0.1459124647170743    0.1392098600314911
   0.1328164299334538    0.1267236764107413    0.1209017867664341    0.1153536021329114
   0.1100566816859392    0.1050026202635265    0.1001506322179140    0.0955165209696072
   0.0910851872590077    0.0868549553865064    0.0827997206435222    0.0789243291316356
   0.0752122563980190    0.0716570828114780    0.0682315499330748    0.0649432286969987
   0.0617860241664273    0.0587600130845546    0.0558528550484564    0.0530650714117204
   0.0503892856627718    0.0478214959221379    0.0453501553479515    0.0429746532575839
   0.0406902430160098    0.0384942591755675    0.0363796102251701    0.0343437391539242
   0.0323810881237847    0.0304872174881309    0.0286538041267165    0.0268778291130085
   0.0251541250893838    0.0234786609389157    0.0218443541000822    0.0202463323359637
   0.0186777422753268    0.0171331195797823    0.0156038111906226    0.0140872243935414
   0.0125810830550076    0.0110883319813081    0.0096157759849421    0.0081872957198724
   0.0068401915249840    0.0056360827684441    0.0046492872297698    0.0039882989396581
   0.0036568391334758    0.0036518579828138    0.7980611774809503    0.7891001616339945
   0.7786473758426670    0.7669674954467285    0.7543197799894155    0.7408907875225059
   0.7268501827359655    0.7123274538539903    0.6974154634907790    0.6822002094105183
